-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\50510fd19c90457040ba7526e8752792\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\50510fd19c90457040ba7526e8752792\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7d34e68bfb183338397e135d30b0df44\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7d34e68bfb183338397e135d30b0df44\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a237cc1b3c5b678fc99dcd221e1d7aa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a237cc1b3c5b678fc99dcd221e1d7aa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\126765d56eedccb710d16a313e89c0b5\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\126765d56eedccb710d16a313e89c0b5\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ab7f68c8d203f9ce3c5777fca512c61d\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ab7f68c8d203f9ce3c5777fca512c61d\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ee4715a11b75b6c13d94f32ca725a4f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ee4715a11b75b6c13d94f32ca725a4f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aae73b7a7fd9caea99edcd36a3e6feba\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aae73b7a7fd9caea99edcd36a3e6feba\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\34d09f899cb06918ebd48e100fbc1bc2\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\34d09f899cb06918ebd48e100fbc1bc2\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b93f1fcba0514c5032b8b8141a6f49ab\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b93f1fcba0514c5032b8b8141a6f49ab\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\35face68f843d0c5e51b741030502824\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\35face68f843d0c5e51b741030502824\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\da347560eb5e8cce0fd59aa0cc18fe89\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\da347560eb5e8cce0fd59aa0cc18fe89\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1045712c871b13abe86064f4f969ac2b\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1045712c871b13abe86064f4f969ac2b\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\787c408b0f07b821bb56e92351f44100\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\787c408b0f07b821bb56e92351f44100\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c34d2a79f5f2c0ad0502ce756f582c66\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c34d2a79f5f2c0ad0502ce756f582c66\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\99a639516c966b923b71e10cf35a1913\media-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\99a639516c966b923b71e10cf35a1913\media-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c9584d4e2217812b3652fea6387289b\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c9584d4e2217812b3652fea6387289b\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e9711c49bf15cb8161ecb8f6a6b2f0d9\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e9711c49bf15cb8161ecb8f6a6b2f0d9\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9380058145e096e87496b0c700ebd572\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9380058145e096e87496b0c700ebd572\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bc5f6694af68e71d45e87c4b1082f43\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bc5f6694af68e71d45e87c4b1082f43\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a3791402cd4b501fa789ec308b5b9a86\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a3791402cd4b501fa789ec308b5b9a86\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d0f6ddcd7afa96b7d479cd8db7617c40\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d0f6ddcd7afa96b7d479cd8db7617c40\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b95bdb8f4cde99576728fce2e9058443\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b95bdb8f4cde99576728fce2e9058443\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d0e46725e882241549bb35582f2e8430\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d0e46725e882241549bb35582f2e8430\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21ab93aa4b6c3c6814dbb0a13f8b1bbe\jetified-transport-runtime-2.2.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21ab93aa4b6c3c6814dbb0a13f8b1bbe\jetified-transport-runtime-2.2.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f13859725816c290a7679f685d7f8797\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f13859725816c290a7679f685d7f8797\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\578850ad19fb6b566071792528210b7a\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\578850ad19fb6b566071792528210b7a\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ccd71ef4e60eae78c34681e177b711a0\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ccd71ef4e60eae78c34681e177b711a0\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c3f9771e093652ef242c8b87ada71add\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c3f9771e093652ef242c8b87ada71add\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\31bdd00c4c3da7154724889c98471426\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\31bdd00c4c3da7154724889c98471426\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c617616d65969def6d833c5dd7c8a891\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c617616d65969def6d833c5dd7c8a891\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d49f43d6d200f98170093acf00574759\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d49f43d6d200f98170093acf00574759\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b939e24a16c64ebd83732aed391ceb4e\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b939e24a16c64ebd83732aed391ceb4e\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bad2a9f631afb3846a79c59f783798e6\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bad2a9f631afb3846a79c59f783798e6\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\49b5f3a802552713e8f192697debeaeb\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\49b5f3a802552713e8f192697debeaeb\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\841e9079ca83d8aa72d0351af15150c8\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\841e9079ca83d8aa72d0351af15150c8\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aec78883cf634acc1a2b038bff61d257\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aec78883cf634acc1a2b038bff61d257\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\13ca9296ae5b4aa18949fdc1ce462acb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\13ca9296ae5b4aa18949fdc1ce462acb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\816e0e948b5e87b5e7264c72ccd02c22\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\816e0e948b5e87b5e7264c72ccd02c22\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f681a1be986d7b374c5b84a4723d13d\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f681a1be986d7b374c5b84a4723d13d\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6009ead11feda7b44df1d78d6c54e7f\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6009ead11feda7b44df1d78d6c54e7f\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\22dba16a0ee4b2fb72b6f8e566402670\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\22dba16a0ee4b2fb72b6f8e566402670\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d3b1bebfe653248277b6c2c9e81a2d87\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d3b1bebfe653248277b6c2c9e81a2d87\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c6b5428d24c14d50b1c93fb9accb1f0c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c6b5428d24c14d50b1c93fb9accb1f0c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03f1fd3fc3657675ba1ad27f9c621142\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03f1fd3fc3657675ba1ad27f9c621142\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aed90a0491d324e511e29525456483f3\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aed90a0491d324e511e29525456483f3\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e16ccb2a99deea6b2671fd2e23c2afbe\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e16ccb2a99deea6b2671fd2e23c2afbe\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
